selected,name,R1_1,R1_2,R1_3,R2_4,R1_5,R1_6,R1_7,R2,R3,CordinatesX,CordinatesY
0,MVP1_2023_26-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_27-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_27-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_27-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_28-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_28-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_28-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_29-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_29-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_29-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_3-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_3-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_30-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_30-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_31-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_31-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_31-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_31-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_32-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_32-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_32-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_33-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_33-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_34-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_34-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_34-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_35-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_35-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_35-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_35-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_35-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_36-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_36-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_37-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_37-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_37-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_38-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_38-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_39-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_39-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_39-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_4-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_4-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_40-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_40-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_40-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_41-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_41-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_41-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_41-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_42-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_42-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_42-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_42-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_42-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_43-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_43-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_43-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_44-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_44-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_44-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_45-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_45-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_45-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_46-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_46-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_47-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_47-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_47-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_47-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_48-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_49-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_5-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_5-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_5-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_5-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_50-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_50-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_50-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_50-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_51-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_51-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_52-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_52-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_52-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_52-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_53-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_53-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_53-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_54-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_54-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_54-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_54-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_55-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_55-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_55-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_56-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_56-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_56-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_56-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_57-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_57-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_57-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_57-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_57-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_58-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_58-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_59-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_59-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_59-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_59-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_6-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_6-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_60-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_60-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_60-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_60-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_61-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_61-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_61-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_62-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_62-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_62-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_63-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_63-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_63-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_64-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_65-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_66-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_66-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_66-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_67-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_67-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_67-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_67-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_68-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_68-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_69-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_69-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_69-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_69-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_69-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_69-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_7-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_7-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_7-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_7-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_7-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_7-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_70-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_70-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_70-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_70-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_71-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_71-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_71-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_72-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_72-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_72-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_72-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_73-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_73-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_73-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_74-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_74-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_74-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_74-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_75-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_75-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_75-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_76-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_76-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_76-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_76-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_76-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_76-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_77-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_77-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_77-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_78-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_78-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_78-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_78-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_79-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_79-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_79-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_8-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_80-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_80-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_81-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_81-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_82-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_82-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_82-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_82-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_83-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_83-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_83-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_83-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_85-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_85-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_86-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_86-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_86-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_87-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_87-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_87-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_88-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_88-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_88-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_88-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_89-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_89-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_89-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_9-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_9-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_9-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_9-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_9-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_90-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_90-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_90-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_91-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_91-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_91-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_91-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_91-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_91-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_92-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_92-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_92-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_92-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_92-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_93-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_93-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_94-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_94-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_94-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_95-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_95-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_96-P1_extracto_3.wav,,,,,,,,,,,
0,MVP1_2023_96-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_97-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_98-P1_extracto_1.wav,,,,,,,,,,,
0,MVP1_2023_98-P1_extracto_2.wav,,,,,,,,,,,
0,MVP1_2023_98-P1_extracto_4.wav,,,,,,,,,,,
0,MVP1_2023_98-P1_extracto_5.wav,,,,,,,,,,,
0,MVP1_2023_99-P1_extracto_0.wav,,,,,,,,,,,
0,MVP1_2023_99-P1_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_1 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_1 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_1 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_1 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_1 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_10 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_10 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_100 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_100 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_101 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_101 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_102 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_102 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_102 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_11 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_12 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_12 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_12 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_12 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_13 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_13 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_14 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_15 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_15 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_16 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_16 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_16 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_16 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_17 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_17 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_18 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_18 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_18 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_19 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_19 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_2 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_2 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_2 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_2 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_20 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_20 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_20 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_20 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_21 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_21 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_21 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_21 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_22 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_22 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_22 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_22 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_23 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_23 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_23 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_24 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_25 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_25 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_26 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_26 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_27 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_27 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_27 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_27 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_28 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_28 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_28 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_28 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_29 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_29 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_29 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_29 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_3 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_3 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_30 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_30 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_30 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_31 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_31 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_31 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_32 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_32 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_33 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_33 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_34 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_35 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_35 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_36 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_36 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_36 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_37 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_37 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_37 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_38 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_38 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_39 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_39 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_39 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_39 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_4 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_4 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_4 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_40 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_40 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_41 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_41 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_42 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_42 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_42 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_42 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_43 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_43 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_43 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_43 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_44 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_44 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_44 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_44 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_45 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_45 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_45 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_45 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_45 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_45 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_46 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_46 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_46 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_46 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_47 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_47 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_48 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_48 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_49 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_49 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_49 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_5 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_5 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_50 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_50 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_50 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_50 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_51 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_52 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_52 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_52 R_extracto_3.wav,,,,,,,,,,,
0,MVP2_2019_52 R_extracto_5.wav,,,,,,,,,,,
0,MVP2_2019_53 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_53 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_53 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_54 R_extracto_0.wav,,,,,,,,,,,
0,MVP2_2019_54 R_extracto_1.wav,,,,,,,,,,,
0,MVP2_2019_54 R_extracto_2.wav,,,,,,,,,,,
0,MVP2_2019_54 R_extracto_4.wav,,,,,,,,,,,
0,MVP2_2019_54 R_extracto_5.wav,,,,,,,,,,,
