selected,name,R1_1,R1_2,R1_3,R2_4,R1_5,R1_6,R2,R3,CordinatesX,CordinatesY
0,85 R_segment5.wav,,,,,,,,,,
0,85 R_segment6.wav,,,,,,,,,,
1,86 R_segment1.wav,relativamentesilencioso,ligeramentesilencioso,ligeramentesilencioso,relativamentesilencioso,ligeramentesilencioso,relativamentesilencioso,ligeramentemalo,moderado,-0.284,0.22
0,86 R_segment2.wav,,,,,,,,,,
0,86 R_segment3.wav,,,,,,,,,,
0,86 R_segment4.wav,,,,,,,,,,
0,86 R_segment5.wav,,,,,,,,,,
0,87 R_segment1.wav,,,,,,,,,,
0,87 R_segment2.wav,,,,,,,,,,
0,87 R_segment3.wav,,,,,,,,,,
0,87 R_segment4.wav,,,,,,,,,,
0,87 R_segment5.wav,,,,,,,,,,
0,87 R_segment6.wav,,,,,,,,,,
0,88 R_segment1.wav,,,,,,,,,,
0,88 R_segment2.wav,,,,,,,,,,
0,88 R_segment3.wav,,,,,,,,,,
0,88 R_segment4.wav,,,,,,,,,,
0,88 R_segment5.wav,,,,,,,,,,
0,88 R_segment6.wav,,,,,,,,,,
0,89 R_segment1.wav,,,,,,,,,,
0,89 R_segment2.wav,,,,,,,,,,
0,89 R_segment3.wav,,,,,,,,,,
0,89 R_segment4.wav,,,,,,,,,,
1,89 R_segment5.wav,,,,,,,,,,
0,89 R_segment6.wav,,,,,,,,,,
0,9 R_segment1.wav,,,,,,,,,,
0,9 R_segment2.wav,,,,,,,,,,
0,9 R_segment3.wav,,,,,,,,,,
0,9 R_segment4.wav,,,,,,,,,,
0,9 R_segment5.wav,,,,,,,,,,
0,9 R_segment6.wav,,,,,,,,,,
0,90 R_segment1.wav,,,,,,,,,,
0,90 R_segment2.wav,,,,,,,,,,
0,90 R_segment3.wav,,,,,,,,,,
0,90 R_segment4.wav,,,,,,,,,,
0,90 R_segment5.wav,,,,,,,,,,
0,90 R_segment6.wav,,,,,,,,,,
0,91 R_segment1.wav,,,,,,,,,,
0,91 R_segment2.wav,,,,,,,,,,
0,91 R_segment3.wav,,,,,,,,,,
0,91 R_segment4.wav,,,,,,,,,,
1,91 R_segment5.wav,relativamentesilencioso,relativamentesilencioso,ligeramenteruidoso,completamenteinaudible,completamenteinaudible,relativamentesilencioso,relativamentemalo,ligeramentemalo,-0.796,0.364
0,91 R_segment6.wav,,,,,,,,,,
0,92 R_segment1.wav,,,,,,,,,,
0,92 R_segment2.wav,,,,,,,,,,
0,92 R_segment3.wav,,,,,,,,,,
0,92 R_segment4.wav,,,,,,,,,,
0,92 R_segment5.wav,,,,,,,,,,
0,92 R_segment6.wav,,,,,,,,,,
0,93 R_segment1.wav,,,,,,,,,,
0,93 R_segment2.wav,,,,,,,,,,
0,93 R_segment3.wav,,,,,,,,,,
0,93 R_segment4.wav,,,,,,,,,,
0,93 R_segment5.wav,,,,,,,,,,
0,93 R_segment6.wav,,,,,,,,,,
0,94 R_segment1.wav,,,,,,,,,,
0,94 R_segment2.wav,,,,,,,,,,
1,94 R_segment3.wav,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderadamente,moderado,moderado,0.084,-0.224
0,94 R_segment4.wav,,,,,,,,,,
0,94 R_segment5.wav,,,,,,,,,,
0,94 R_segment6.wav,,,,,,,,,,
0,95 R_segment1.wav,,,,,,,,,,
0,95 R_segment2.wav,,,,,,,,,,
0,95 R_segment3.wav,,,,,,,,,,
0,95 R_segment4.wav,,,,,,,,,,
0,95 R_segment5.wav,,,,,,,,,,
0,95 R_segment6.wav,,,,,,,,,,
0,96 R_segment1.wav,,,,,,,,,,
0,96 R_segment2.wav,,,,,,,,,,
0,96 R_segment3.wav,,,,,,,,,,
0,96 R_segment4.wav,,,,,,,,,,
0,96 R_segment5.wav,,,,,,,,,,
0,96 R_segment6.wav,,,,,,,,,,
0,97 R_segment1.wav,,,,,,,,,,
1,97 R_segment2.wav,completamenteinaudible,completamenteinaudible,completamenteinaudible,completamenteinaudible,completamenteinaudible,completamenteinaudible,ligeramentemalo,ligeramentemalo,0.404,-0.696
0,97 R_segment3.wav,,,,,,,,,,
1,97 R_segment4.wav,,,,,,,,,,
0,97 R_segment5.wav,,,,,,,,,,
0,97 R_segment6.wav,,,,,,,,,,
0,98 R_segment1.wav,,,,,,,,,,
0,98 R_segment2.wav,,,,,,,,,,
0,98 R_segment3.wav,,,,,,,,,,
0,98 R_segment4.wav,,,,,,,,,,
0,98 R_segment5.wav,,,,,,,,,,
0,98 R_segment6.wav,,,,,,,,,,
0,99 R_segment1.wav,,,,,,,,,,
0,99 R_segment2.wav,,,,,,,,,,
0,99 R_segment3.wav,,,,,,,,,,
0,99 R_segment4.wav,,,,,,,,,,
0,99 R_segment5.wav,,,,,,,,,,
